x,calculated,analytic,t=0.5
0.825,0.994158,0.993868
0.83,0.994102,0.99381
0.835,0.994049,0.993753
0.84,0.993997,0.993698
0.845,0.993946,0.993644
0.85,0.993897,0.993592
0.855,0.993849,0.993541
0.86,0.993803,0.993493
0.865,0.993758,0.993445
0.87,0.993715,0.9934
0.875,0.993674,0.993356
0.88,0.993634,0.993313
0.885,0.993596,0.993272
0.89,0.993559,0.993233
0.895,0.993524,0.993196
0.9,0.99349,0.99316
0.905,0.993458,0.993126
0.91,0.993428,0.993094
0.915,0.9934,0.993063
0.92,0.993373,0.993034
0.925,0.993347,0.993007
0.93,0.993324,0.992981
0.935,0.993302,0.992958
0.94,0.993281,0.992936
0.945,0.993263,0.992915
0.95,0.993246,0.992897
0.955,0.993231,0.99288
0.96,0.993217,0.992865
0.965,0.993205,0.992852
0.97,0.993195,0.99284
0.975,0.993186,0.99283
0.98,0.99318,0.992822
0.985,0.993175,0.992816
0.99,0.993171,0.992812
0.995,0.993169,0.992809
1,0.993169,0.992808
